book	chapter	verse	wlc	lxx	vulg	clem	tr	kjv
1Cor	1	1			Paulus vocatus apostolus Christi Iesu per voluntatem Dei et Sosthenes frater	Paulus vocatus Apostolus Jesu Christi per voluntatem Dei, et Sosthenes frater,	παυλος κλητος αποστολος ιησου χριστου δια θεληματος θεου και σωσθενης ο αδελφος 	Paul called to be an apostle of Jesus Christ through the will of God, and Sosthenes our brother,
1Cor	1	2			ecclesiae Dei quae est Corinthi sanctificatis in Christo Iesu vocatis sanctis cum omnibus qui invocant nomen Domini nostri Iesu Christi in omni loco ipsorum et nostro	ecclesi Dei, qu est Corinthi, sanctificatis in Christo Jesu, vocatis sanctis, cum omnibus qui invocant nomen Domini nostri Jesu Christi, in omni loco ipsorum et nostro.	τη εκκλησια του θεου τη ουση εν κορινθω ηγιασμενοις εν χριστω ιησου κλητοις αγιοις συν πασιν τοις επικαλουμενοις το ονομα του κυριου ημων ιησου χριστου εν παντι τοπω αυτων τε και ημων 	Unto the church of God which is at Corinth, to them that are sanctified in Christ Jesus, called to be saints, with all that in every place call upon the name of Jesus Christ our Lord, both their's and our's:
1Cor	1	3			gratia vobis et pax a Deo Patre nostro et Domino Iesu Christo	Gratia vobis, et pax a Deo Patre nostro, et Domino Jesu Christo.	χαρις υμιν και ειρηνη απο θεου πατρος ημων και κυριου ιησου χριστου 	Grace be unto you, and peace, from God our Father, and from the Lord Jesus Christ.
1Cor	1	4			gratias ago Deo meo semper pro vobis in gratia Dei quae data est vobis in Christo Iesu	Gratias ago Deo meo semper pro vobis in gratia Dei, qu data est vobis in Christo Jesu:	ευχαριστω τω θεω μου παντοτε περι υμων επι τη χαριτι του θεου τη δοθειση υμιν εν χριστω ιησου 	I thank my God always on your behalf, for the grace of God which is given you by Jesus Christ;
1Cor	1	5			quia in omnibus divites facti estis in illo in omni verbo et in omni scientia	quod in omnibus divites facti estis in illo, in omni verbo, et in omni scientia.	οτι εν παντι επλουτισθητε εν αυτω εν παντι λογω και παση γνωσει 	That in every thing ye are enriched by him, in all utterance, and in all knowledge;
1Cor	1	6			sicut testimonium Christi confirmatum est in vobis	Sicut testimonium Christi confirmatum est in vobis:	καθως το μαρτυριον του χριστου εβεβαιωθη εν υμιν 	Even as the testimony of Christ was confirmed in you:
1Cor	1	7			ita ut nihil vobis desit in ulla gratia expectantibus revelationem Domini nostri Iesu Christi	ita ut nihil vobis desit in ulla gratia, exspectantibus revelationem Domini nostri Jesu Christi,	ωστε υμας μη υστερεισθαι εν μηδενι χαρισματι απεκδεχομενους την αποκαλυψιν του κυριου ημων ιησου χριστου 	So that ye come behind in no gift; waiting for the coming of our Lord Jesus Christ:
1Cor	1	8			qui et confirmabit vos usque ad finem sine crimine in die adventus Domini nostri Iesu Christi	qui et confirmabit vos usque in finem sine crimine, in die adventus Domini nostri Jesu Christi.	ος και βεβαιωσει υμας εως τελους ανεγκλητους εν τη ημερα του κυριου ημων ιησου χριστου 	Who shall also confirm you unto the end, that ye may be blameless in the day of our Lord Jesus Christ.
1Cor	1	9			fidelis Deus per quem vocati estis in societatem Filii eius Iesu Christi Domini nostri	Fidelis Deus: per quem vocati estis in societatem filii ejus Jesu Christi Domini nostri.	πιστος ο θεος δι ου εκληθητε εις κοινωνιαν του υιου αυτου ιησου χριστου του κυριου ημων 	God is faithful, by whom ye were called unto the fellowship of his Son Jesus Christ our Lord.
1Cor	1	10			obsecro autem vos fratres per nomen Domini nostri Iesu Christi ut id ipsum dicatis omnes et non sint in vobis scismata sitis autem perfecti in eodem sensu et in eadem sententia	Obsecro autem vos fratres per nomen Domini nostri Jesu Christi: ut idipsum dicatis omnes, et non sint in vobis schismata: sitis autem perfecti in eodem sensu, et in eadem sententia.	παρακαλω δε υμας αδελφοι δια του ονοματος του κυριου ημων ιησου χριστου ινα το αυτο λεγητε παντες και μη η εν υμιν σχισματα ητε δε κατηρτισμενοι εν τω αυτω νοι και εν τη αυτη γνωμη 	Now I beseech you, brethren, by the name of our Lord Jesus Christ, that ye all speak the same thing, and that there be no divisions among you; but that ye be perfectly joined together in the same mind and in the same judgment.
1Cor	1	11			significatum est enim mihi de vobis fratres mei ab his qui sunt Chloes quia contentiones inter vos sunt	Significatum est enim mihi de vobis fratres mei ab iis, qui sunt Chlos, quia contentiones sunt inter vos.	εδηλωθη γαρ μοι περι υμων αδελφοι μου υπο των χλοης οτι εριδες εν υμιν εισιν 	For it hath been declared unto me of you, my brethren, by them which are of the house of Chloe, that there are contentions among you.
1Cor	1	12			hoc autem dico quod unusquisque vestrum dicit ego quidem sum Pauli ego autem Apollo ego vero Cephae ego autem Christi	Hoc autem dico, quod unusquisque vestrum dicit: Ego quidem sum Pauli: ego autem Apollo: ego vero Ceph: ego autem Christi.	λεγω δε τουτο οτι εκαστος υμων λεγει εγω μεν ειμι παυλου εγω δε απολλω εγω δε κηφα εγω δε χριστου 	Now this I say, that every one of you saith, I am of Paul; and I of Apollos; and I of Cephas; and I of Christ.
1Cor	1	13			divisus est Christus numquid Paulus crucifixus est pro vobis aut in nomine Pauli baptizati estis	Divisus est Christus? numquid Paulus crucifixus est pro vobis? aut in nomine Pauli baptizati estis?	μεμερισται ο χριστος μη παυλος εσταυρωθη υπερ υμων η εις το ονομα παυλου εβαπτισθητε 	Is Christ divided? was Paul crucified for you? or were ye baptized in the name of Paul?
1Cor	1	14			gratias ago Deo quod neminem vestrum baptizavi nisi Crispum et Gaium	Gratias ago Deo, quod neminem vestrum baptizavi, nisi Crispum et Caium:	ευχαριστω τω θεω οτι ουδενα υμων εβαπτισα ει μη κρισπον και γαιον 	I thank God that I baptized none of you, but Crispus and Gaius;
1Cor	1	15			ne quis dicat quod in nomine meo baptizati sitis	ne quis dicat quod in nomine meo baptizati estis.	ινα μη τις ειπη οτι εις το εμον ονομα εβαπτισα 	Lest any should say that I had baptized in mine own name.
1Cor	1	16			baptizavi autem et Stephanae domum ceterum nescio si quem alium baptizaverim	Baptizavi autem et Stephan domum: ceterum nescio si quem alium baptizaverim.	εβαπτισα δε και τον στεφανα οικον λοιπον ουκ οιδα ει τινα αλλον εβαπτισα 	And I baptized also the household of Stephanas: besides, I know not whether I baptized any other.
